PAYS;CAPITALE;CONTINENT
Iles Falkland;Stanley;Am�rique du Sud
Fidji;Suva;Oc�anie
Finlande;Helsinki;Europe
Mac�doine;Skopje;Europe
France;Paris;Europe
Polyn�sie Fran�aise;Papeete;Oc�anie
Gabon;Libreville;Afrique
Gambie;Banjul;Afrique
Georgie;Tbilissi;Asie
Allemagne;Bonn-Berlin;Europe
Ghana;Accra;Afrique
Gibraltar;Gibraltar;Europe
Gr�ce;Ath�nes;Europe
Groenland;Nuuk;Europe
Grenade;Saint-George;Am�rique du Nord
Guam;Agana;Oc�anie
Guat�mala;Guat�mala;Am�rique du Nord
Guin�e;Conakry;Afrique
Guin�e Bissau;Bissao;Afrique
Guyana;Georgetown;Am�rique du Sud
Ha�ti;Port-au-Prince;Am�rique du Nord
Honduras;Tegucigalpa;Am�rique du Nord
Chine;P�kin;Asie
Hongrie;Budapest;Europe
Islande;Reykjavik;Europe
Inde;New Delhi;Asie
Indon�sie;Jakarta;Asie
Iran;T�h�ran;Asie
Irak;Bagdad;Asie
Irlande;Dublin;Europe
Isra�l;J�rusalem;Asie
Italie;Rome;Europe
C�te d'Ivoire;Abidjan;Afrique
Jama�que;Kingston;Am�rique du Nord
Japon;Tokyo;Asie
Jordanie;Amman;Asie
Kazakhstan;Alma-Ata;Asie
K�nya;Nairobi;Afrique
Kiribati;Tarawa;Oc�anie
Cor�e du Nord;Pyongyang;Asie
Cor�e du Sud;S�oul;Asie
Kowe�t;Kowe�t;Asie
Kirghizstan;Bichkek;Asie
Laos;Vientiane;Asie
Lettonie;Riga;Europe
Liban;Beyrouth;Asie
L�sotho;Maseru;Afrique
Lib�ria;Monrovia;Afrique
Libye;Tripoli;Afrique
Liechtenstein;Vaduz;Europe
Lituanie;Vilnius;Europe
Luxembourg;Luxembourg;Europe
Madagascar;Antananarivo;Afrique
Malawi;Lilongw�;Afrique
Malaisie;Kuala Lumpur;Asie
Maldives;Male;Asie
Mali;Bamako;Afrique
Malte;La Vallette;Europe
Martinique;Fort-de-France;Am�rique du Nord
Mauritanie;Nouakchott;Afrique
Maurice;Port-Louis;Afrique
Mexique;Mexico;Am�rique du Nord
Moldavie;Chisinau;Europe
Monaco;Monaco;Europe
Mongolie;Oulan-Bator;Asie
Maroc;Rabat;Afrique
Mozambique;Maputo;Afrique
Myanmar;Rangoon;Asie
Namibie;Windhoek;Afrique
Nauru;Yaren;Oc�anie
N�pal;Katmandou;Asie
Pays-Bas;Amsterdam;Europe
Nouvelle Cal�donie;Noum�a;Oc�anie
Nouvelle Z�lande;Wellington;Australie
Nicaragua;Managua;Am�rique du Nord
Niger;Niamey;Afrique
Nig�ria;Lagos;Afrique
Niue;Alofi;Oc�anie
Norv�ge;Oslo;Europe
Oman;Mascate;Asie
Pakistan;Islamabad;Asie
Iles Palau;Koror;Oc�anie
Panama;Panama;Am�rique du Nord
Canal de Panama;;Am�rique du Nord
Paraguay;Asuncion;Am�rique du Sud
P�rou;Lima;Am�rique du Sud
Philippines;Manille;Asie
Portugal;Lisbonne;Europe
Porto Rico;San Juan;Am�rique du Nord
Qatar;Doha;Asie
R�union;Saint-Denis;Afrique
Roumanie;Bucarest;Europe
Russie;Moscou;Asie
Rwanda;Kigali;Afrique
Saint-Marin;Saint-Marin;Europe
Sao Tom�;Sao Tom�;Afrique
Arabie Saoudite;Riyad;Asie
S�n�gal;Dakar;Afrique
Seychelles;Victoria;Afrique
Sierra L�one;Freetown;Afrique
Singapour;Singapour;Asie
Slovaquie;Bratislava;Europe
Slov�nie;Ljubljana;Europe
Somalie;Mogadiscio;Afrique
Afrique du sud;Pr�toria;Afrique
Espagne;Madrid;Europe
Sri Lanka;Colombo;Asie
Soudan;Khartoum;Afrique
Surinam;Paramaribo;Am�rique du Sud
Swaziland;Mbabane;Afrique
Su�de;Stockholm;Europe
Suisse;Berne;Europe
Syrie;Damas;Asie
Ta�wan;Taipei;Asie
Tadjikistan;Douchanb�;Asie
Tanzanie;Dodoma;Afrique
Tha�lande;Bangkok;Asie
Togo;Lom�;Afrique
Tonga;Nuku'Alofa;Oc�anie
Tunisie;Tunis;Afrique
Turquie;Ankara;Europe
Turkm�nistan;Achkhabad;Asie
Tuvalu;Funafuti;Oc�anie
Ouganda;Kampala;Afrique
Ukraine;Kiev;Europe
Emirats arabes unis;Abu Dhabi;Asie
Royaume-Uni;Londres;Europe
Etats-Unis;Washington;Am�rique du Nord
Uruguay;Montevideo;Am�rique du Sud
Ouzb�kistan;Tachkent;Asie
Vanuatu;Port-Vila;Oc�anie
Vatican;Vatican;Europe
V�n�zuela;Caracas;Am�rique du Sud
Vietnam;Hanoi;Asie
Sahara Occidental;;Afrique
Samoa Orientale;Apia;Oc�anie
Yemen;Sanaa;Asie
Serbie;Belgrade;Europe
R�publique d�mocratique du Congo;Kinshasa;Afrique
Zambie;Lusaka;Afrique
Zimbabw�;Harar�;Afrique
Pologne;Varsovie;Europe
Bi�lorussie;Minsk;Europe
